,...1,country,first,fully,population,Income,pop,size,per
164,164,Kiribati,0.6477,0.455835832,121388,Lower middle income,0.12,1.798962551,64.80%
165,165,Grenada,0.3833,0.336397823,113015,Upper middle income,0.11,1.735810413,38.30%
166,166,Saint Vincent and the Grenadines,0.3248,0.271782797,111269,Upper middle income,0.11,1.722349714,32.50%
167,167,Aruba,0.8224,0.762460936,107195,High income,0.11,1.690524655,82.20%
168,168,Tonga,0.7306,0.673048642,106759,Upper middle income,0.11,1.687083171,73.10%
169,169,Seychelles,0.8532,0.810362956,98910,High income,0.1,1.623881543,85.30%
170,170,Antigua and Barbuda,0.6474,0.624817681,98728,High income,0.1,1.622386838,64.70%
171,171,Isle of Man,0.8141,0.784732467,85410,High income,0.09,1.508997797,81.40%
172,172,Andorra,0.7479,0.690410321,77354,High income,0.08,1.436070076,74.80%
173,173,Dominica,0.4502,0.416075486,72172,Upper middle income,0.07,1.387134633,45.00%
174,174,Cayman Islands,0.9096,0.879064032,66498,High income,0.07,1.331491924,91.00%
175,175,Bermuda,0.7788,0.761305804,62092,High income,0.06,1.286625247,77.90%
176,176,Greenland,0.7252,0.67704157,56868,High income,0.06,1.231312312,72.50%
177,177,Saint Kitts and Nevis,0.582,0.49105442,53546,High income,0.05,1.194807009,58.20%
178,178,Faeroe Islands,0.8504,0.83369009,49053,High income,0.05,1.143581264,85.00%
179,179,Sint Maarten (Dutch part),0.6443,0.598097695,43421,High income,0.04,1.075930342,64.40%
180,180,Turks and Caicos Islands,0.8028,0.750981492,39226,High income,0.04,1.022636423,80.30%
181,181,Liechtenstein,0.6985,0.689993203,38254,High income,0.04,1.009886744,69.80%
182,182,San Marino,0.7746,0.69461923,34010,High income,0.03,0.952220574,77.50%
183,183,Gibraltar,1.2487,1.228844499,33691,High income,0.03,0.947744331,124.90%
184,184,British Virgin Islands,0.6316,0.583670249,30423,High income,0.03,0.900606886,63.20%
185,185,Tuvalu,0.534,0.516561845,11925,Upper middle income,0.01,0.56384981,53.40%
186,186,Nauru,0.8704,0.789570496,10873,High income,0.01,0.538404819,87.00%
